osmose.user.larval.deviate.sp9 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp10 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp11 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp12 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp13 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp14 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp15 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
osmose.user.larval.deviate.sp16 = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
predation.ingestion.rate.max.sp0 = 13.0544214851327
predation.ingestion.rate.max.sp1 = 17.499106054404
predation.ingestion.rate.max.sp2 = 22.2420307181588
predation.ingestion.rate.max.sp3 = 20.2859341399713
predation.ingestion.rate.max.sp4 = 30.2452945208137
predation.ingestion.rate.max.sp5 = 36.3224232421672
predation.ingestion.rate.max.sp6 = 49.5866509091333
predation.ingestion.rate.max.sp7 = 3.37758830757062
predation.ingestion.rate.max.sp8 = 7.20565374073096
predation.ingestion.rate.max.sp9 = 3.88886103394367
predation.ingestion.rate.max.sp10 = 18.5111460151249
predation.ingestion.rate.max.sp11 = 17.2883673390967
predation.ingestion.rate.max.sp12 = 5.10513824731129
predation.ingestion.rate.max.sp13 = 18.4475355878404
predation.ingestion.rate.max.sp14 = 15.4896355511773
predation.ingestion.rate.max.sp15 = 13.4664660620286
predation.ingestion.rate.max.sp16 = 10.1902295549493
species.delta.lmax.factor.sp0 = 1.44795892046493
species.delta.lmax.factor.sp1 = 1.86253101222987
species.delta.lmax.factor.sp2 = 0.862321957606176
species.delta.lmax.factor.sp3 = 1.18127879094549
species.delta.lmax.factor.sp4 = 0.741439243946529
species.delta.lmax.factor.sp5 = 1.76564851510482
species.delta.lmax.factor.sp6 = 1.13632908611683
species.delta.lmax.factor.sp7 = 1.33785176998856
species.delta.lmax.factor.sp8 = 1.76203902728355
species.delta.lmax.factor.sp9 = 0.969745097291093
species.delta.lmax.factor.sp10 = 1.46092162474696
species.delta.lmax.factor.sp11 = 1.44337546727023
species.delta.lmax.factor.sp12 = 1.18242457383666
species.delta.lmax.factor.sp13 = 0.76895999836261
species.delta.lmax.factor.sp14 = 1.40134733631412
species.delta.lmax.factor.sp15 = 0.841917107459646
species.delta.lmax.factor.sp16 = 1.57578966677519
fisheries.rate.base.fsh0 = 0.162286957249986
fisheries.rate.byperiod.fsh0 = 0.360000000000001,0.41,0.38,0.47,0.47,0.47,0.58,0.56,0.59,0.95,0.73,0.61,0.61,0.66,0.51,0.48,0.48,0.47,0.57,0.25
fisheries.selectivity.l50.fsh0 = 20
fisheries.rate.base.fsh1 = 3.48036783226909
fisheries.rate.byperiod.fsh1 = 0.417304915784644,0.94143303985465,0.318028733627984,0.700842319801864,0.403714174749608,0.421884685851922,0.273217508618332,0.668577647843345,0.679588157929115,0.253579153883147,0.391858893931126,0.560256815188033,0.815069557848082,0.2608150901086,0.317772883210114,0.558418541818695,0.299151068067075,0.483316447813522,0.510602093413513,0.574141548116557
fisheries.selectivity.l50.fsh1 = 34.44
fisheries.rate.base.fsh2 = 1.14604298464891
fisheries.rate.byperiod.fsh2 = 0.54,0.63,0.65,0.57,0.57,0.51,0.54,0.55,0.48,0.65,0.73,0.4,0.58,0.54,0.4,0.299999999999999,0.33,0.51,0.360000000000001,0.39
fisheries.selectivity.l50.fsh2 = 41.91
fisheries.rate.base.fsh3 = 0.101899057751436
fisheries.rate.byperiod.fsh3 = 0.270000000000001,0.14,0.0999999999999996,0.14,0.12,0.0699999999999999,0.0900000000000002,0.0900000000000002,0.0500000000000001,0.0599999999999998,0.0799999999999996,0.0799999999999996,0.0799999999999996,0.11,0.0900000000000002,0.12,0.0900000000000002,0.0999999999999996,0.0799999999999996,0.0900000000000002
fisheries.selectivity.l50.fsh3 = 25.4
fisheries.rate.base.fsh4 = 0.224519252646436
fisheries.rate.byperiod.fsh4 = 0.0479999999999998,0.04,0.0350000000000001,0.0189999999999999,0.0229999999999999,0.0180000000000001,0.0210000000000001,0.0259999999999999,0.0210000000000001,0.0259999999999999,0.0189999999999999,0.0300000000000001,0.032,0.0300000000000001,0.0460000000000001,0.0329999999999999,0.0439999999999998,0.0380000000000001,0.031,0.0419999999999999
fisheries.selectivity.l50.fsh4 = 105
fisheries.rate.base.fsh5 = 1.18623293915077
fisheries.rate.byperiod.fsh5 = 0.177,0.174,0.174,0.190999999999999,0.232999999999999,0.226,0.256999999999999,0.19,0.219999999999999,0.204,0.239999999999999,0.243,0.231999999999999,0.333999999999999,0.252000000000001,0.215000000000001,0.262,0.304999999999999,0.284,0.284
fisheries.selectivity.l50.fsh5 = 71.1
fisheries.rate.base.fsh6 = 0.620260739088967
fisheries.rate.byperiod.fsh6 = 0.136888947977776,0.109202851393283,0.136446312596683,0.113303349963229,0.125850734653301,0.109564303210222,0.0849151421740544,0.119414840707192,0.153161674973283,0.107059697230708,0.193234585613045,0.104598135683508,0.124219445837404,0.171482741218608,0.10708760638335,0.119225623451248,0.106053352392397,0.0882556693168203,0.169541650158094,0.0942383174650608
fisheries.selectivity.l50.fsh6 = 43.2
fisheries.rate.base.fsh7 = 0.268825111145966
fisheries.rate.byperiod.fsh7 = 0.55,0.66,0.58,0.55,0.45,0.37,0.48,0.38,0.279999999999999,0.126,0.0759999999999997,0.0970000000000004,0.121,0.178,0.173,0.175000000000001,0.187,0.167,0.124999999999999,0.0919999999999997
fisheries.selectivity.l50.fsh7 = 30.5
fisheries.rate.base.fsh8 = 0.0645833169126691
fisheries.rate.byperiod.fsh8 = 0.124999999999999,0.124999999999999,0.16,0.103,0.242,0.299999999999999,0.16,0.115,0.16,0.16,0.104,0.156,0.14,0.103,0.178,0.178,0.252999999999999,0.223999999999999,0.223999999999999,0.195
fisheries.selectivity.l50.fsh8 = 16.5
fisheries.rate.base.fsh9 = 0.139293295459067
fisheries.rate.byperiod.fsh9 = 0.695,0.464,0.424,0.407,0.436,0.457,0.336999999999998,0.256999999999999,0.328999999999998,0.349,0.389,0.46,0.43,0.473,0.439,0.427,0.428,0.344999999999999,0.303999999999999,0.37
fisheries.selectivity.l50.fsh9 = 49.53
fisheries.rate.base.fsh10 = 0.595395015512708
fisheries.rate.byperiod.fsh10 = 0.176429467796492,0.113323273382395,0.0885016711087847,0.139930064565922,0.0885808703553466,0.105808114275016,0.113548806170129,0.117352210097268,0.113109094490442,0.163023904546113,0.12175137001159,0.156855299157089,0.157402844826274,0.143229951700317,0.101922623540627,0.0990800352364194,0.150802844816659,0.0913155482626504,0.0826478593844628,0.109839359709541
fisheries.selectivity.l50.fsh10 = 45
fisheries.rate.base.fsh11 = 0.104248237473186
fisheries.rate.byperiod.fsh11 = 0.971438001813425,1.28669577953987,0.476042382732835,0.794871164150029,1.26544090234092,1.8305767505982,0.626752744373955,0.525400569803044,0.316053098261679,1.42819836541101,0.585124355150642,0.891793361186025,0.829693198369922,0.836307888100477,1.23812824231318,1.05630780405297,1.55327534730583,0.448316758689876,1.22169155253536,1.1276880422055
fisheries.selectivity.l50.fsh11 = 27.84
fisheries.rate.base.fsh12 = 0.601677294996802
fisheries.rate.byperiod.fsh12 = 0.101,0.177,0.106,0.101,0.0579999999999999,0.0350000000000001,0.0500000000000001,0.0259999999999999,0.0500000000000001,0.0380000000000001,0.031,0.0660000000000001,0.0510000000000001,0.0589999999999998,0.223999999999999,0.141999999999999,0.117,0.218,0.121,0.195
fisheries.selectivity.l50.fsh12 = 5
fisheries.rate.base.fsh13 = 0.111727989163418
fisheries.rate.byperiod.fsh13 = 0.138,0.202,0.227000000000001,0.247,0.223999999999999,0.378,0.361999999999999,0.352,0.242,0.344,0.275999999999999,0.215000000000001,0.295999999999999,0.185,0.248000000000001,0.197,0.221999999999999,0.182999999999999,0.223999999999999,0.455
fisheries.selectivity.l50.fsh13 = 21
fisheries.rate.base.fsh14 = 0.91087118841279
fisheries.rate.byperiod.fsh14 = 0.175910000000001,0.187800000000001,0.16361,0.15123,0.1758,0.18097,0.219719999999999,0.191339999999999,0.16115,0.16043,0.220150000000001,0.210969999999999,0.16686,0.12222,0.16163,0.20792,0.21792,0.19764,0.239600000000001,0.31001
fisheries.selectivity.l50.fsh14 = 26.5
